VERSION 6.1d.07e.EN.012.007, file version-Memory Cells
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,seasoning
Index  , [seasoning]
Lower Case string      ,seasoning
Vowel Pattern          ,CVVCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,season
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,15
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,seated
Index  , [seated]
Lower Case string      ,seated
Vowel Pattern          ,CVVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,seat
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,seating
Index  , [seating]
Lower Case string      ,seating
Vowel Pattern          ,CVVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,seat
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,selling
Index  , [selling]
Lower Case string      ,selling
Vowel Pattern          ,CVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,sell
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,serious
Index  , [serious]
Lower Case string      ,serious
Vowel Pattern          ,CVCVVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,seriou
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,setting
Index  , [setting]
Lower Case string      ,setting
Vowel Pattern          ,CVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,sett
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,10
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,Several
Index  , [several]
Lower Case string      ,several
Vowel Pattern          ,CVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,P
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,10
Times used as ind obj  ,1
Times used as dir obj  ,6
Times used as Noun     ,20
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,jumping
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,jumping
Number of Adverbs            ,0
Related Nouns                ,2
Noun                     ,hair
Noun                     ,water
Original string----------,severing
Index  , [severing]
Lower Case string      ,severing
Vowel Pattern          ,CVCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,sever
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shaken
Index  , [shaken]
Lower Case string      ,shaken
Vowel Pattern          ,CCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shaking
Index  , [shaking]
Lower Case string      ,shaking
Vowel Pattern          ,CCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,shak
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,15
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shallow
Index  , [shallow]
Lower Case string      ,shallow
Vowel Pattern          ,CCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,20
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,sharpening
Index  , [sharpening]
Lower Case string      ,sharpening
Vowel Pattern          ,CCVCCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,sharpen
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,10
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,she
Index  , [she]
Lower Case string      ,she
Vowel Pattern          ,CCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,p
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,10
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,sheep
Index  , [sheep]
Lower Case string      ,sheep
Vowel Pattern          ,CCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,5
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,5
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,grazing
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,grazing
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,grass
Original string----------,sheets
Index  , [sheets]
Lower Case string      ,sheets
Vowel Pattern          ,CCVVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,sheet
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,5
Times used as dir obj  ,5
Times used as Noun     ,5
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,person
Original string----------,shiny
Index  , [shiny]
Lower Case string      ,shiny
Vowel Pattern          ,CCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,5
Times used as dir obj  ,5
Times used as Noun     ,10
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,dog
Original string----------,shirt
Index  , [shirt]
Lower Case string      ,shirt
Vowel Pattern          ,CCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,74
Times used as dir obj  ,48
Times used as Noun     ,119
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,6
Noun                     ,shirt
Noun                     ,woman
Noun                     ,man
Noun                     ,girl
Noun                     ,leather
Noun                     ,boy
Original string----------,shirtless
Index  , [shirtless]
Lower Case string      ,shirtless
Vowel Pattern          ,CCVCCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shirts
Index  , [shirts]
Lower Case string      ,shirts
Vowel Pattern          ,CCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,shirt
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,9
Times used as dir obj  ,9
Times used as Noun     ,9
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,boys
Original string----------,shop
Index  , [shop]
Lower Case string      ,shop
Vowel Pattern          ,CCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shore
Index  , [shore]
Lower Case string      ,shore
Vowel Pattern          ,CCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shorts
Index  , [shorts]
Lower Case string      ,shorts
Vowel Pattern          ,CCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,short
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shoulders
Index  , [shoulders]
Lower Case string      ,shoulders
Vowel Pattern          ,CCVVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,shoulder
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,5
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,show
Index  , [show]
Lower Case string      ,show
Vowel Pattern          ,CCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,showing
Index  , [showing]
Lower Case string      ,showing
Vowel Pattern          ,CCVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,show
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shredding
Index  , [shredding]
Lower Case string      ,shredding
Vowel Pattern          ,CCCVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,shredd
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,5
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,shrimps
Index  , [shrimps]
Lower Case string      ,shrimps
Vowel Pattern          ,CCCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,shrimp
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,82
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
