VERSION 6.1d.08x.EN.012.007, file version-Memory Cells
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,clapp
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,7
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,class
Index  , [class]
Lower Case string      ,class
Vowel Pattern          ,CCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,classic
Index  , [classic]
Lower Case string      ,classic
Vowel Pattern          ,CCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,classroom
Index  , [classroom]
Lower Case string      ,classroom
Vowel Pattern          ,CCVCCCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,21
Times used as dir obj  ,0
Times used as Noun     ,42
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,2
Noun                     ,men
Noun                     ,man
Original string----------,cleaning
Index  , [cleaning]
Lower Case string      ,cleaning
Vowel Pattern          ,CCVVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,clean
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,28
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,cleans
Index  , [cleans]
Lower Case string      ,cleans
Vowel Pattern          ,CCVVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,clean
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,clear
Index  , [clear]
Lower Case string      ,clear
Vowel Pattern          ,CCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,7
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,cliff
Index  , [cliff]
Lower Case string      ,cliff
Vowel Pattern          ,CCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,6
Times used as dir obj  ,7
Times used as Noun     ,13
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,man
Original string----------,cliffs
Index  , [cliffs]
Lower Case string      ,cliffs
Vowel Pattern          ,CCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,ff
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,91
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,climbed
Index  , [climbed]
Lower Case string      ,climbed
Vowel Pattern          ,CCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,climb
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
