VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dog is barking at a man
Tagged Sentence           ,A[d] dog[n] is[v] barking[v] at[>] a[d] man[G] 
Gist of sentence          ,barking
subGist of sentence       ,at a man
Supportive phrase         ,A dog is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,6
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvv>dG
First pattern             ,dnvv>dG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A panda is climbing
Tagged Sentence           ,A[d] panda[n] is[v] climbing[v] 
Gist of sentence          ,climbing 
subGist of sentence       ,
Supportive phrase         ,A panda is 
Subject string            ,panda
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,duvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is placing two eggs into a pot of water
Tagged Sentence           ,A[d] woman[G] is[v] placing[v] two[#] eggs[n] into[>] a[d] pot[n] of[>] water[n] 
Gist of sentence          ,placing two eggs into a pot
subGist of sentence       ,of water
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,eggs
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,dGvv#n>dn>n
First pattern             ,dGvv#n>dn>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A female cheerleader is sitting on the knee of a male cheerleader
Tagged Sentence           ,A[d] female[G] cheerleader[v] is[v] sitting[v] on[>] the[d] knee[n] of[>] a[d] male[G] cheerleader[v] 
Gist of sentence          ,cheerleader 
subGist of sentence       ,of a male
Supportive phrase         ,A female cheerleader is sitting on the knee of a male 
Subject string            ,male
Direct Object string      ,knee
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,10
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dGvvv>dn>dGv
First pattern             ,dGuvv>du>dGu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,People are walking inside a building that has many murals on it
Tagged Sentence           ,People[n] are[v] walking[v] inside[n] a[d] building[v] that[d] has[v] many[d] murals[n] on[>] it[p] 
Gist of sentence          ,has many murals
subGist of sentence       ,on it
Supportive phrase         ,People are walking inside a building that 
Subject string            ,it
Direct Object string      ,inside
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,11
Indirect object location  ,0
Direct Object Location    ,3
Preposition Position      ,10
Final pattern             ,nvvndvdvdn>p
First pattern             ,nvvudvdvdu>p
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is riding a mechanical bull
Tagged Sentence           ,A[d] man[G] is[v] riding[v] a[d] mechanical[a] bull[n] 
Gist of sentence          ,riding a mechanical bull 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,bull
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdan
First pattern             ,dGvvduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Two people in a race are flipping the tires of a tractor
Tagged Sentence           ,Two[#] people[n] in[>] a[d] race[n] are[v] flipping[v] the[d] tires[n] of[>] a[d] tractor[u] 
Gist of sentence          ,flipping the tires
subGist of sentence       ,of a tractor
Supportive phrase         ,Two people in a race are 
Subject string            ,people
Direct Object string      ,tires
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,9
Final pattern             ,#n>dnvvdn>du
First pattern             ,#n>duvvdu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A person is playing a piano
Tagged Sentence           ,A[d] person[n] is[v] playing[v] a[d] piano[n] 
Gist of sentence          ,playing a piano 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,piano
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A person with a red hooded jacket and a black backpack is moving near a rocky wall
Tagged Sentence           ,A[d] person[n] with[>] a[d] red[a] hooded[v] jacket[n] and[+] a[d] black[a] backpack[n] is[v] moving[v] near[a] a[d] rocky[a] wall[n] 
Gist of sentence          ,moving near a rocky wall 
subGist of sentence       ,with a red hooded jacket and a black backpack is
Supportive phrase         ,A person with a red hooded jacket and a black backpack is 
Subject string            ,person and backpack
Direct Object string      ,jacket
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,16
Direct Object Location    ,6
Preposition Position      ,2
Final pattern             ,dn>davn+danvvadan
First pattern             ,dn>davn+dauvvudau
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,backpack
Second subject location   ,10
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,12
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A young girl is dancing
Tagged Sentence           ,A[d] young[a] girl[G] is[v] dancing[v] 
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,A young girl is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,daGvv
First pattern             ,daGvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Four people are sitting on a low cement ledge
Tagged Sentence           ,Four[#] people[n] are[v] sitting[v] on[>] a[d] low[u] cement[u] ledge[n] 
Gist of sentence          ,sitting
subGist of sentence       ,on a low cement ledge
Supportive phrase         ,Four people are 
Subject string            ,people
Direct Object string      ,ledge
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,4
Final pattern             ,#nvv>duun
First pattern             ,#nvv>duuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A bicyclist is holding a bike over his head in a group of people
Tagged Sentence           ,A[d] bicyclist[n] is[v] holding[v] a[d] bike[n] over[>] his[p] head[n] in[>] a[d] group[n] of[>] people[n] 
Gist of sentence          ,holding a bike over his head in a group
subGist of sentence       ,of people
Supportive phrase         ,A bicyclist is 
Subject string            ,his
Direct Object string      ,bike
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,12
Final pattern             ,dnvvdn>pn>dn>n
First pattern             ,duvvdn>pu>dn>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A person is severing the toe of an empty leather boot with a sword
Tagged Sentence           ,A[d] person[n] is[v] severing[v] the[d] toe[n] of[>] an[d] empty[u] leather[n] boot[n] with[>] a[d] sword[u] 
Gist of sentence          ,severing the toe of an empty leather boot
subGist of sentence       ,with a sword
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,toe
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,5
Preposition Position      ,11
Final pattern             ,dnvvdn>dunn>du
First pattern             ,dnvvdu>dunu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A woman is putting cosmetics on her eyelid
Tagged Sentence           ,A[d] woman[G] is[v] putting[v] cosmetics[u] on[>] her[p] eyelid[n] 
Gist of sentence          ,putting cosmetics
subGist of sentence       ,on her eyelid
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,eyelid
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dGvvu>pn
First pattern             ,dGvvu>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A crowd of people is far from the water
Tagged Sentence           ,A[d] crowd[n] of[>] people[n] is[v] far[u] from[>] the[d] water[n] 
Gist of sentence          ,is far
subGist of sentence       ,from the water
Supportive phrase         ,A crowd of people 
Subject string            ,crowd
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,6
Final pattern             ,dn>nvu>dn
First pattern             ,du>nvu>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A dog is chasing another and is holding a stick in its mouth
Tagged Sentence           ,A[d] dog[n] is[v] chasing[v] another[n] and[+] is[v] holding[v] a[d] stick[n] in[>] its[p] mouth[n] 
Gist of sentence          ,holding a stick
subGist of sentence       ,in its mouth
Supportive phrase         ,A dog is chasing another and is 
Subject string            ,its and another
Direct Object string      ,another
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,11
Indirect object location  ,1
Direct Object Location    ,4
Preposition Position      ,10
Final pattern             ,dnvvn+vvdn>pn
First pattern             ,dnvvn+vvdu>pn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,another
Second subject location   ,4
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dog on a leash is walking in the water
Tagged Sentence           ,A[d] dog[n] on[>] a[d] leash[n] is[v] walking[v] in[>] the[d] water[n] 
Gist of sentence          ,walking
subGist of sentence       ,in the water
Supportive phrase         ,A dog on a leash is 
Subject string            ,dog
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dn>dnvv>dn
First pattern             ,dn>duvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is removing eggs from a frying pan
Tagged Sentence           ,A[d] woman[G] is[v] removing[v] eggs[n] from[>] a[d] frying[v] pan[n] 
Gist of sentence          ,frying pan 
subGist of sentence       ,from a
Supportive phrase         ,A woman is removing eggs from a 
Subject string            ,woman
Direct Object string      ,eggs
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,dGvvn>dvn
First pattern             ,dGvvn>dvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man in a white shirt and sunglasses and a man in a black shirt and sunglasses are sitting at a table with four beer bottles
Tagged Sentence           ,A[d] man[G] in[>] a[d] white[a] shirt[n] and[+] sunglasses[u] and[+] a[d] man[G] in[>] a[d] black[a] shirt[n] and[+] sunglasses[u] are[v] sitting[v] at[>] a[d] table[n] with[>] four[#] beer[n] bottles[u] 
Gist of sentence          ,sitting at a table
subGist of sentence       ,with four beer bottles
Supportive phrase         ,A man in a white shirt and sunglasses and a man in a black shirt and sunglasses are 
Subject string            ,man and shirt
Direct Object string      ,table
Indirect Object string    ,
Word Count                ,26
Subject Loc. 0=first word ,10
Indirect object location  ,5
Direct Object Location    ,21
Preposition Position      ,22
Final pattern             ,dG>dan+u+dG>dan+uvv>dn>#nu
First pattern             ,dG>dan+u+dG>dan+uvv>dn>#nu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,shirt
Second subject location   ,5
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,18
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A man is skateboarding on a half pipe
Tagged Sentence           ,A[d] man[G] is[v] skateboarding[v] on[>] a[d] half[u] pipe[u] 
Gist of sentence          ,skateboarding
subGist of sentence       ,on a half pipe
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dGvv>duu
First pattern             ,dGvv>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A dog is walking along a snowdrift
Tagged Sentence           ,A[d] dog[n] is[v] walking[v] along[n] a[d] snowdrift[u] 
Gist of sentence          ,walking along a snowdrift 
subGist of sentence       ,
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,along
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvndu
First pattern             ,dnvvndu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Four people are floating on a raft
Tagged Sentence           ,Four[#] people[n] are[v] floating[v] on[>] a[d] raft[n] 
Gist of sentence          ,floating
subGist of sentence       ,on a raft
Supportive phrase         ,Four people are 
Subject string            ,people
Direct Object string      ,raft
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#nvv>dn
First pattern             ,#nvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A father is launching the daughter in a swimming pool
Tagged Sentence           ,A[d] father[n] is[v] launching[v] the[d] daughter[n] in[>] a[d] swimming[v] pool[n] 
Gist of sentence          ,swimming pool 
subGist of sentence       ,in a
Supportive phrase         ,A father is launching the daughter in a 
Subject string            ,father
Direct Object string      ,daughter
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dnvvdn>dvn
First pattern             ,duvvdu>dvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A snowboarder is jumping off the snow
Tagged Sentence           ,A[d] snowboarder[n] is[v] jumping[v] off[n] the[d] snow[n] 
Gist of sentence          ,jumping off the snow 
subGist of sentence       ,
Supportive phrase         ,A snowboarder is 
Subject string            ,snowboarder
Direct Object string      ,off
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvndn
First pattern             ,dnvvnda
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is boiling noodles in water
Tagged Sentence           ,A[d] woman[G] is[v] boiling[v] noodles[u] in[>] water[n] 
Gist of sentence          ,boiling noodles
subGist of sentence       ,in water
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,5
Final pattern             ,dGvvu>n
First pattern             ,dGvvu>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A tiger is walking around
Tagged Sentence           ,A[d] tiger[n] is[v] walking[v] around[n] 
Gist of sentence          ,walking around 
subGist of sentence       ,
Supportive phrase         ,A tiger is 
Subject string            ,tiger
Direct Object string      ,around
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
