VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Word Count                ,11
Subject Location          ,9
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,8
Final pattern             ,dnvvdnInIpn
First pattern             ,dnvvdnInIpn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Two little boys are not wearing tuxedos
Gist of sentence          ,wearing tuxedos 
subGist of sentence       ,
Supportive phrase         ,Two little boys are 
Word Count                ,7
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,ndGvava
First pattern             ,ndGvavu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some boulders with water in the background
Gist of sentence          ,standing beside a yellow canoe on some boulders with water
subGist of sentence       ,in the background
Supportive phrase         ,A man is wearing a red jacket 
Word Count                ,21
Subject Location          ,1
Indirect object location  ,20
Direct Object Location    ,5
Preposition Position      ,18
Final pattern             ,dnvvdnnjvadnaIdnIaIdn
First pattern             ,dnvvdnnjvadnuIduIaIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,6
Verb location             ,8
Adjective location        ,12
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A girl in a strange outfit is riding the bike
Gist of sentence          ,riding the bike 
subGist of sentence       ,in a strange outfit is
Supportive phrase         ,A girl in a strange outfit 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIdnavvda
First pattern             ,dnIdnavvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A toddler is making a splash inside a blue paddling pool
Gist of sentence          ,paddling pool 
subGist of sentence       ,
Supportive phrase         ,A toddler is making a splash inside a 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dnvvdaadnvn
First pattern             ,dnvvduadnvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Two pandas are not lying together
Gist of sentence          ,lying together 
subGist of sentence       ,
Supportive phrase         ,Two pandas are 
Word Count                ,6
Subject Location          ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,nuvuva
First pattern             ,nuvuvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,50
Original string           ,The lady is carefully slicing up the meat
Gist of sentence          ,slicing up the meat 
subGist of sentence       ,
Supportive phrase         ,The lady is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davAvada
First pattern             ,davAvada
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,-1
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A cook is breaking eggs
Gist of sentence          ,breaking eggs 
subGist of sentence       ,
Supportive phrase         ,A cook 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvva
First pattern             ,dnvva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man in a big city is holding a sign and begging for money
Gist of sentence          ,begging for money 
subGist of sentence       ,in a big city is holding a sign and
Supportive phrase         ,A man in a big city is holding a sign 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,2
Final pattern             ,dnIdnvvvdvjvan
First pattern             ,dnIdnvvvdvjvan
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,12
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A chicken is being fried by a woman
Gist of sentence          ,fried by a woman 
subGist of sentence       ,
Supportive phrase         ,A chicken is 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,davvvadn
First pattern             ,duvvvadn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,The deer is not jumping over the fence
Gist of sentence          ,jumping
subGist of sentence       ,over the fence
Supportive phrase         ,The deer is 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,davavIdn
First pattern             ,duvavIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,The boy is playing in the mud
Gist of sentence          ,playing
subGist of sentence       ,in the mud
Supportive phrase         ,The boy 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvvIdn
First pattern             ,dGvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A brown and black dog is running through the leaves
Gist of sentence          ,
subGist of sentence       ,black dog is running through the leaves 
Supportive phrase         ,A brown and black dog 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnjnnvvada
First pattern             ,dnjnnvvada
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,black
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog is barking at a man
Gist of sentence          ,barking
subGist of sentence       ,at a man
Supportive phrase         ,A dog 
Word Count                ,7
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvvIdG
First pattern             ,dnvvIdG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A small bee is landing on a bunch of yellow flowers
Gist of sentence          ,landing on a bunch
subGist of sentence       ,of yellow flowers
Supportive phrase         ,A small bee 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dnnvvIdnIna
First pattern             ,dnnvvIdnIna
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,4
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A woman is placing two eggs into a pot of water
Gist of sentence          ,placing two eggs into a pot
subGist of sentence       ,of water
Supportive phrase         ,A woman 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,4
Preposition Position      ,9
Final pattern             ,dnvvnaIdnIa
First pattern             ,dnvvnaIdnIa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A panda is climbing
Gist of sentence          ,climbing 
subGist of sentence       ,
Supportive phrase         ,A panda 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davv
First pattern             ,davv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,People are walking inside a building that has many murals on it
Gist of sentence          ,building that has many murals
subGist of sentence       ,on it
Supportive phrase         ,People are walking inside 
Word Count                ,12
Subject Location          ,6
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,10
Final pattern             ,nvvudvradnIr
First pattern             ,nvvudvruduIr
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A female cheerleader is sitting on the knee of a male cheerleader
Gist of sentence          ,sitting on the knee
subGist of sentence       ,of a male cheerleader
Supportive phrase         ,A female cheerleader 
Word Count                ,12
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dGuvvIdnIdGa
First pattern             ,dGuvvIduIdGu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Two children are hanging on a large branch
Gist of sentence          ,hanging
subGist of sentence       ,on a large branch
Supportive phrase         ,Two children 
Word Count                ,8
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,navvIdna
First pattern             ,navvIdna
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is riding a mechanical bull
Gist of sentence          ,riding a mechanical bull 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdna
First pattern             ,dnvvduu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Two people in a race are flipping the tires of a tractor
Gist of sentence          ,flipping the tires
subGist of sentence       ,of a tractor
Supportive phrase         ,Two people in a race 
Word Count                ,12
Subject Location          ,0
Indirect object location  ,11
Direct Object Location    ,8
Preposition Position      ,9
Final pattern             ,nnIdnvvdnIdn
First pattern             ,nnIdnvvduIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A person is playing a piano
Gist of sentence          ,playing a piano 
subGist of sentence       ,
Supportive phrase         ,A person 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davvda
First pattern             ,davvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person with a red hooded jacket and a black backpack is moving near a rocky wall
Gist of sentence          ,moving near a rocky wall 
subGist of sentence       ,with a red hooded jacket and a black backpack is
Supportive phrase         ,A person with a red hooded jacket and a black backpack 
Word Count                ,17
Subject Location          ,4
Indirect object location  ,15
Direct Object Location    ,6
Preposition Position      ,2
Final pattern             ,daIdnvnjdnavvadna
First pattern             ,daIdnvujdnuvvadna
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,12
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is slicing a fish
Gist of sentence          ,slicing a fish 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A young girl is dancing
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,A young girl 
Word Count                ,5
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,danvv
First pattern             ,danvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Four people are sitting on a low cement ledge
Gist of sentence          ,sitting
subGist of sentence       ,on a low cement ledge
Supportive phrase         ,Four people 
Word Count                ,9
Subject Location          ,0
Indirect object location  ,1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,PnvvIdnaa
First pattern             ,PnvvIdnua
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A bicyclist is holding a bike over his head in a group of people
Gist of sentence          ,holding a bike over his head in a group
subGist of sentence       ,of people
Supportive phrase         ,A bicyclist 
Word Count                ,14
Subject Location          ,7
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,davvdaIpnIdnIn
First pattern             ,duvvdaIpuIdnIn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person is severing the toe of an empty leather boot with a sword
Gist of sentence          ,severing the toe of an empty leather boot
subGist of sentence       ,with a sword
Supportive phrase         ,A person 
Word Count                ,14
Subject Location          ,5
Indirect object location  ,13
Direct Object Location    ,5
Preposition Position      ,11
Final pattern             ,davvdnIdnnaIdn
First pattern             ,davvduIdnnuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A boy is running away from the fishing line
Gist of sentence          ,fishing line 
subGist of sentence       ,
Supportive phrase         ,A boy is running away from 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvaadvu
First pattern             ,dGvvaadvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A crowd of people is far from the water
Gist of sentence          ,is far from the water 
subGist of sentence       ,of people
Supportive phrase         ,A crowd of 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnInvaada
First pattern             ,duInvuada
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A woman is putting cosmetics on her eyelid
Gist of sentence          ,putting cosmetics
subGist of sentence       ,on her eyelid
Supportive phrase         ,A woman 
