VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A brown and white dog is catching a dirty tennis ball in a dirt field
Tagged Sentence           ,A[d] brown[a] and[+] white[a] dog[n] is[v] catching[v] a[d] dirty[a] tennis[n] ball[n] in[>] a[d] dirt[n] field[n] 
Gist of sentence          ,catching a dirty tennis ball
subGist of sentence       ,in a dirt field
Supportive phrase         ,A brown and white dog is 
Word Count                ,15
Subject Location          ,4
Indirect object location  ,14
Direct Object Location    ,9
Preposition Position      ,11
Final pattern             ,da+anvvdann>dnn
First pattern             ,da+anvvdnnn>dnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,6
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,There is no woman cutting an onion
Tagged Sentence           ,There[E] is[v] no[u] woman[G] cutting[v] an[d] onion[n] 
Gist of sentence          ,cutting an onion 
subGist of sentence       ,
Supportive phrase         ,There is no woman 
Word Count                ,7
Subject Location          ,3
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,EvuGvdn
First pattern             ,EvuGvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man is singing and playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] singing[v] and[+] playing[v] the[d] guitar[n] 
Gist of sentence          ,
subGist of sentence       ,playing the guitar 
Supportive phrase         ,The man is singing and 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dGvv+vdn
First pattern             ,dGvv+vdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Two children are playing in the surf
Tagged Sentence           ,Two[#] children[n] are[v] playing[v] in[>] the[d] surf[n] 
Gist of sentence          ,playing
subGist of sentence       ,in the surf
Supportive phrase         ,Two children are 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#nvv>dn
First pattern             ,#nvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Two men are standing near the water and are holding tools used for fishing
Tagged Sentence           ,Two[#] men[G] are[v] standing[v] near[u] the[d] water[n] and[+] are[v] holding[v] tools[u] used[v] for[a] fishing[v] 
Gist of sentence          ,
subGist of sentence       ,are holding tools used for fishing 
Supportive phrase         ,Two men are standing near the water and are holding tools used for 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,#Gvvudn+vvuvav
First pattern             ,#Gvvudn+vvuvav
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,12
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A woman in a fur hat and fur coat is standing outside a building
Tagged Sentence           ,A[d] woman[G] in[>] a[d] fur[a] hat[n] and[+] fur[n] coat[a] is[v] standing[v] outside[a] a[d] building[v] 
Gist of sentence          ,building 
subGist of sentence       ,in a fur hat and fur coat is standing outside a
Supportive phrase         ,A woman in a fur hat and fur coat is standing outside a 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dG>dan+navvadv
First pattern             ,dG>dnn+navvadv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,13
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Little kids are playing in a water fountain in front of lots of people
Tagged Sentence           ,Little[d] kids[n] are[v] playing[v] in[>] a[d] water[a] fountain[n] in[>] front[n] of[t] lots[n] of[t] people[n] 
Gist of sentence          ,playing in a water fountain
subGist of sentence       ,in front of lots of people
Supportive phrase         ,Little kids are 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dnvv>dan>ntntn
First pattern             ,dnvv>dnn>ntntn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Two dogs are running and carrying an object in their mouths
Tagged Sentence           ,Two[#] dogs[n] are[v] running[v] and[+] carrying[v] an[d] object[n] in[>] their[n] mouths[n] 
Gist of sentence          ,carrying an object
subGist of sentence       ,in their mouths
Supportive phrase         ,Two dogs are running and 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,#nvv+vdn>nn
First pattern             ,#nvv+vdu>un
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A cheetah is quickly running behind its prey.
Tagged Sentence           ,A[d] cheetah[u] is[v] quickly[A] running[v] behind[u] its[p] prey[u] 
Gist of sentence          ,running behind its prey 
subGist of sentence       ,
Supportive phrase         ,A cheetah is quickly 
Word Count                ,8
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvAvupu
First pattern             ,duvAvupu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,The chef is carefully pouring some oil into a pan
Tagged Sentence           ,The[d] chef[n] is[v] carefully[A] pouring[v] some[d] oil[n] into[>] a[d] pan[n] 
Gist of sentence          ,pouring some oil
subGist of sentence       ,into a pan
Supportive phrase         ,The chef is carefully 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dnvAvdn>dn
First pattern             ,dnvAvdn>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A woman is slicing an onion
Tagged Sentence           ,A[d] woman[G] is[v] slicing[v] an[d] onion[n] 
Gist of sentence          ,slicing an onion 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The boy in the blue coverall is painting
Tagged Sentence           ,The[d] boy[G] in[>] the[d] blue[a] coverall[n] is[v] painting[v] 
Gist of sentence          ,painting 
subGist of sentence       ,in the blue coverall is
Supportive phrase         ,The boy in the blue coverall is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dG>danvv
First pattern             ,dG>dauvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A woman is cutting broccoli
Tagged Sentence           ,A[d] woman[G] is[v] cutting[v] broccoli[u] 
Gist of sentence          ,cutting broccoli 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A girl with Indian clothing and henna on her hand is going through paperwork
Tagged Sentence           ,A[d] girl[G] with[>] Indian[P] clothing[v] and[+] henna[v] on[>] her[p] hand[a] is[v] going[v] through[>] paperwork[n] 
Gist of sentence          ,going
subGist of sentence       ,through paperwork
Supportive phrase         ,A girl with Indian clothing and henna on her hand is 
Word Count                ,14
Subject Location          ,3
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,12
Final pattern             ,dG>Pv+v>pavv>n
First pattern             ,dG>Pv+u>pavv>n
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A deer is jumping over a cyclone fence
Tagged Sentence           ,A[d] deer[n] is[v] jumping[v] over[>] a[d] cyclone[n] fence[n] 
Gist of sentence          ,jumping
subGist of sentence       ,over a cyclone fence
Supportive phrase         ,A deer is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dnn
First pattern             ,dnvv>dun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A kitten is drinking fresh milk
Tagged Sentence           ,A[d] kitten[n] is[v] drinking[v] fresh[u] milk[n] 
Gist of sentence          ,drinking fresh milk 
subGist of sentence       ,
Supportive phrase         ,A kitten is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvun
First pattern             ,duvvun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is singing into a microphone
Tagged Sentence           ,A[d] man[G] is[v] singing[v] into[>] a[d] microphone[n] 
Gist of sentence          ,singing
subGist of sentence       ,into a microphone
Supportive phrase         ,A man is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The motocross rider is wearing blue and black pants
Tagged Sentence           ,The[d] motocross[u] rider[u] is[v] wearing[v] blue[n] and[+] black[a] pants[u] 
Gist of sentence          ,wearing blue
subGist of sentence       ,black pants 
Supportive phrase         ,The motocross rider is 
Word Count                ,9
Subject Location          ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,duuvvn+au
First pattern             ,duuvvn+au
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,black
Second subject location   ,7
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,The monkey is brushing a bull dog
Tagged Sentence           ,The[d] monkey[n] is[v] brushing[v] a[d] bull[n] dog[n] 
Gist of sentence          ,brushing a bull dog 
subGist of sentence       ,
Supportive phrase         ,The monkey is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdnn
First pattern             ,dnvvdun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,An orange is being sliced by a man
Tagged Sentence           ,An[d] orange[a] is[v] being[v] sliced[v] by[n] a[d] man[G] 
Gist of sentence          ,sliced by a man 
subGist of sentence       ,
Supportive phrase         ,An orange is being 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davvvndG
First pattern             ,davvvndG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is jumping onto a low wall
Tagged Sentence           ,A[d] man[G] is[v] jumping[v] onto[u] a[d] low[u] wall[n] 
Gist of sentence          ,jumping onto a low wall 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dGvvudun
First pattern             ,dGvvudun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man is kick boxing with a trainer
Tagged Sentence           ,The[d] man[G] is[v] kick[u] boxing[v] with[>] a[d] trainer[n] 
Gist of sentence          ,boxing
subGist of sentence       ,with a trainer
Supportive phrase         ,The man is kick 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dGvuv>dn
First pattern             ,dGvuv>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A woman is playing an electric guitar
Tagged Sentence           ,A[d] woman[G] is[v] playing[v] an[d] electric[a] guitar[n] 
Gist of sentence          ,playing an electric guitar 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdan
First pattern             ,dGvvdan
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The woman is picking up a baby kangaroo
Tagged Sentence           ,The[d] woman[G] is[v] picking[v] up[u] a[d] baby[a] kangaroo[n] 
Gist of sentence          ,picking up a baby kangaroo 
subGist of sentence       ,
Supportive phrase         ,The woman is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dGvvudan
First pattern             ,dGvvudnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man is walking along a path through the wilderness
Tagged Sentence           ,The[d] man[G] is[v] walking[v] along[u] a[d] path[n] through[>] the[d] wilderness[n] 
Gist of sentence          ,walking along a path
subGist of sentence       ,through the wilderness
Supportive phrase         ,The man is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dGvvudn>dn
First pattern             ,dGvvudn>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,An animated airplane is landing
Tagged Sentence           ,An[d] animated[v] airplane[n] is[v] landing[v] 
Gist of sentence          ,landing 
subGist of sentence       ,
Supportive phrase         ,An animated airplane is 
Word Count                ,5
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,dvnvv
First pattern             ,dvnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A boat is sailing peacefully over the water
Tagged Sentence           ,A[d] boat[n] is[v] sailing[v] peacefully[A] over[>] the[d] water[n] 
Gist of sentence          ,sailing peacefully
subGist of sentence       ,over the water
Supportive phrase         ,A boat is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvvA>dn
First pattern             ,dnvvA>da
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,2
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A little boy is topless and is serious
Tagged Sentence           ,A[d] little[d] boy[G] is[v] topless[v] and[+] is[v] serious[u] 
Gist of sentence          ,
subGist of sentence       ,is serious 
Supportive phrase         ,A little boy is topless and 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,ddGvv+vu
First pattern             ,ddGvu+vu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
