VERSION 6.1d.09h.EN.015.012
Tagged Sentence           ,A[DIND] boy[NNGS] in[PREP] a[DIND] red[UUUU] plaid[UUUU] button-up[UUUU] shirt[UUUU] playing[VACT] a[DIND] guitar[UUUU] ,[UUUU] with[PREP] another[PIND] boy[NNGS] playing[VACT] an[DIND] orange[UUUU] bass[UUUU] behind[UUUU] him[POBJ] ,[UUUU] and[COOR] another[PIND] person[UUUU] playing[VACT] a[DIND] drum[UUUU] set[UUUU] 
Gist of sentence          ,playing a drum set 
subGist of sentence       , A boy in a red plaid button-up shirt playing a guitar , with another boy playing an orange bass behind him , and another person
Supportive phrase         ,A boy in a red plaid button-up shirt playing a guitar , with another boy playing an orange bass behind him , and another person 
Subject string            ,another
Direct Object string      ,boy
Indirect Object string    ,
Word Count                ,29
Subject Loc. 0=first word ,13
Indirect object location  ,1
Direct Object Location    ,14
Preposition Position      ,12
Final pattern             ,dnIduuuuvduuIpnvduuupucpuvduu
First pattern             ,dnIduuuuvduuIpnvduuupucpuvduu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU UUUU UUUU VACT DIND UUUU UUUU PREP PIND NNGS VACT DIND UUUU UUUU UUUU POBJ UUUU COOR PIND UUUU VACT DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,25
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,22
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A person dressed in brown and gray walks down a long street lined with yellow-walled buildings with tiled roofs.
Tagged Sentence           ,A[DIND] person[UUUU] dressed[UUUU] in[PREP] brown[UUUU] and[COOR] gray[UUUU] walks[UUUU] down[UUUU] a[DIND] long[UUUU] street[UUUU] lined[UUUU] with[PREP] yellow-walled[UUUU] buildings[UUUU] with[PREP] tiled[UUUU] roofs[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,16
Final pattern             ,duuIucuuuduuuIuuIuu
First pattern             ,duuIucuuuduuuIuuIuu
Extended Pattern          ,DIND UUUU UUUU PREP UUUU COOR UUUU UUUU UUUU DIND UUUU UUUU UUUU PREP UUUU UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,5
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A boy in a diaper jumping onto a couch.
Tagged Sentence           ,A[DIND] boy[NNGS] in[PREP] a[DIND] diaper[UUUU] jumping[VACT] onto[UUUU] a[DIND] couch[UUUU] 
Gist of sentence          ,jumping onto a couch 
subGist of sentence       , A boy in a diaper
Supportive phrase         ,A boy in a diaper 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIduvudu
First pattern             ,dnIduvudu
Extended Pattern          ,DIND NNGS PREP DIND UUUU VACT UUUU DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A child jumps onto a bed.
Tagged Sentence           ,A[DIND] child[UUUU] jumps[UUUU] onto[UUUU] a[DIND] bed[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,child
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuudu
First pattern             ,duuudu
Extended Pattern          ,DIND UUUU UUUU UUUU DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,Three men are jumping on a wall
Tagged Sentence           ,Three[CARD] men[NNGP] are[VVVB] jumping[VACT] on[PREP] a[DIND] wall[UUUU] 
Gist of sentence          ,jumping on a wall 
subGist of sentence       , Three men are
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#nvvIdu
First pattern             ,#nvvIdu
Extended Pattern          ,CARD NNGP VVVB VACT PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A man in a black shirt is playing golf outside.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] black[UUUU] shirt[UUUU] is[VLNK] playing[VACT] golf[UUUU] outside[UUUU] 
Gist of sentence          ,playing golf outside 
subGist of sentence       , A man in a black shirt is
Supportive phrase         ,A man in a black shirt is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIduuvvuu
First pattern             ,dnIduuvvuu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,An older couple is walking down the street.
Tagged Sentence           ,An[DIND] older[UUUU] couple[UUUU] is[VLNK] walking[VACT] down[UUUU] the[DFAT] street[UUUU] 
Gist of sentence          ,walking down the street 
subGist of sentence       ,
Supportive phrase         ,An older couple is 
Subject string            ,older
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvvudu
First pattern             ,duuvvudu
Extended Pattern          ,DIND UUUU UUUU VLNK VACT UUUU DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A shirtless man in black shorts is standing on the rocky shore to a large body of water.
Tagged Sentence           ,A[DIND] shirtless[UUUU] man[NNGS] in[PREP] black[UUUU] shorts[UUUU] is[VLNK] standing[VACT] on[PREP] the[DFAT] rocky[UUUU] shore[UUUU] to[PREP] a[DIND] large[UUUU] body[UUUU] of[PREP] water[UUUU] 
Gist of sentence          ,standing on the rocky shore to a large body of water 
subGist of sentence       , A shirtless man in black shorts is
Supportive phrase         ,A shirtless man in black shorts is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,16
Final pattern             ,dunIuuvvIduuIduuIu
First pattern             ,dunIuuvvIduuIduuIu
Extended Pattern          ,DIND UUUU NNGS PREP UUUU UUUU VLNK VACT PREP DFAT UUUU UUUU PREP DIND UUUU UUUU PREP UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Behind several overturned bicycles a man is looking down.
Tagged Sentence           ,Behind[UUUU] several[UUUU] overturned[UUUU] bicycles[UUUU] a[DIND] man[NNGS] is[VLNK] looking[VACT] down[UUUU] 
Gist of sentence          ,looking down 
subGist of sentence       ,
Supportive phrase         ,Behind several overturned bicycles a man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,uuuudnvvu
First pattern             ,uuuudnvvu
Extended Pattern          ,UUUU UUUU UUUU UUUU DIND NNGS VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A woman in white makeup and a purple dress sits in a folding chair on the curb.
Tagged Sentence           ,A[DIND] woman[NNGS] in[PREP] white[UUUU] makeup[UUUU] and[COOR] a[DIND] purple[UUUU] dress[UUUU] sits[UUUU] in[PREP] a[DIND] folding[VACT] chair[UUUU] on[PREP] the[DFAT] curb[UUUU] 
Gist of sentence          ,folding chair on the curb 
subGist of sentence       , A woman in white makeup and a purple dress sits in a
Supportive phrase         ,A woman in white makeup and a purple dress sits in a 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,14
Final pattern             ,dnIuucduuuIdvuIdu
First pattern             ,dnIuucduuuIdvuIdu
Extended Pattern          ,DIND NNGS PREP UUUU UUUU COOR DIND UUUU UUUU UUUU PREP DIND VACT UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,5
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A shirtless young man in black shorts stands on the rocks staring at the water.
Tagged Sentence           ,A[DIND] shirtless[UUUU] young[UUUU] man[NNGS] in[PREP] black[UUUU] shorts[UUUU] stands[UUUU] on[PREP] the[DFAT] rocks[UUUU] staring[VACT] at[PREP] the[DFAT] water[UUUU] 
Gist of sentence          ,staring at the water 
subGist of sentence       , A shirtless young man in black shorts stands on the rocks
Supportive phrase         ,A shirtless young man in black shorts stands on the rocks 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duunIuuuIduvIdu
First pattern             ,duunIuuuIduvIdu
Extended Pattern          ,DIND UUUU UUUU NNGS PREP UUUU UUUU UUUU PREP DFAT UUUU VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman wearing sunglasses walking with a cigarette in her hand.
Tagged Sentence           ,A[DIND] woman[NNGS] wearing[VACT] sunglasses[UUUU] walking[VACT] with[PREP] a[DIND] cigarette[UUUU] in[PREP] her[POBJ] hand[UUUU] 
Gist of sentence          ,walking with a cigarette in her hand 
subGist of sentence       , A woman wearing sunglasses
Supportive phrase         ,A woman wearing sunglasses 
Subject string            ,her
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,9
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dnvuvIduIpu
First pattern             ,dnvuvIduIpu
Extended Pattern          ,DIND NNGS VACT UUUU VACT PREP DIND UUUU PREP POBJ UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man on a rocky beach , wearing a black bathing suit , staring at the water.
Tagged Sentence           ,A[DIND] man[NNGS] on[PREP] a[DIND] rocky[UUUU] beach[UUUU] ,[UUUU] wearing[VACT] a[DIND] black[UUUU] bathing[VACT] suit[UUUU] ,[UUUU] staring[VACT] at[PREP] the[DFAT] water[UUUU] 
Gist of sentence          ,staring at the water 
subGist of sentence       , A man on a rocky beach , wearing a black bathing suit ,
Supportive phrase         ,A man on a rocky beach , wearing a black bathing suit , 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,14
Final pattern             ,dnIduuuvduvuuvIdu
First pattern             ,dnIduuuvduvuuvIdu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU UUUU VACT DIND UUUU VACT UUUU UUUU VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A black man in a suit standing next to a wall.
Tagged Sentence           ,A[DIND] black[UUUU] man[NNGS] in[PREP] a[DIND] suit[UUUU] standing[VACT] next[UUUU] to[PREP] a[DIND] wall[UUUU] 
Gist of sentence          ,standing next to a wall 
subGist of sentence       , A black man in a suit
Supportive phrase         ,A black man in a suit 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dunIduvuIdu
First pattern             ,dunIduvuIdu
Extended Pattern          ,DIND UUUU NNGS PREP DIND UUUU VACT UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Dark-skinned native men play chess while seated on the ground.
Tagged Sentence           ,Dark-skinned[UUUU] native[UUUU] men[NNGP] play[UUUU] chess[UUUU] while[PREP] seated[UUUU] on[PREP] the[DFAT] ground[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,uunuuIuIdu
First pattern             ,uunuuIuIdu
Extended Pattern          ,UUUU UUUU NNGP UUUU UUUU PREP UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A child , who is young , dressed for cold weather , is standing outside
Tagged Sentence           ,A[DIND] child[UUUU] ,[UUUU] who[PQST] is[VLNK] young[UUUU] ,[UUUU] dressed[UUUU] for[COOR] cold[UUUU] weather[UUUU] ,[UUUU] is[VLNK] standing[VACT] outside[UUUU] 
Gist of sentence          ,standing outside 
subGist of sentence       ,
Supportive phrase         ,A child , who is young , dressed for cold weather , is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duupvuuucuuuvvu
First pattern             ,duupvuuucuuuvvu
Extended Pattern          ,DIND UUUU UUUU PQST VLNK UUUU UUUU UUUU COOR UUUU UUUU UUUU VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,Several men are watching and enjoying a game of chess.
Tagged Sentence           ,Several[UUUU] men[NNGP] are[VVVB] watching[VACT] and[COOR] enjoying[VACT] a[DIND] game[UUUU] of[PREP] chess[UUUU] 
Gist of sentence          ,enjoying a game of chess 
subGist of sentence       , Several men are watching and
Supportive phrase         ,Several men are watching and 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,unvvcvduIu
First pattern             ,unvvcvduIu
Extended Pattern          ,UUUU NNGP VVVB VACT COOR VACT DIND UUUU PREP UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman and a child sit together in a door frame along a gray sidewalk , as a man and two women walk past.
Tagged Sentence           ,A[DIND] woman[NNGS] and[COOR] a[DIND] child[UUUU] sit[UUUU] together[UUUU] in[PREP] a[DIND] door[UUUU] frame[UUUU] along[UUUU] a[DIND] gray[UUUU] sidewalk[UUUU] ,[UUUU] as[UUUU] a[DIND] man[NNGS] and[COOR] two[CARD] women[NNGP] walk[UUUU] past[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,24
Subject Loc. 0=first word ,1
Indirect object location  ,21
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dncduuuIduuuduuuudnc#nuu
First pattern             ,dncduuuIduuuduuuudnc#nuu
Extended Pattern          ,DIND NNGS COOR DIND UUUU UUUU UUUU PREP DIND UUUU UUUU UUUU DIND UUUU UUUU UUUU UUUU DIND NNGS COOR CARD NNGP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,19
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A drunk man is watering a dog
Tagged Sentence           ,A[DIND] drunk[UUUU] man[NNGS] is[VLNK] watering[VACT] a[DIND] dog[UUUU] 
Gist of sentence          ,watering a dog 
subGist of sentence       ,
Supportive phrase         ,A drunk man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dunvvdu
First pattern             ,dunvvdu
Extended Pattern          ,DIND UUUU NNGS VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,An old woman in a blue dress and a young child sit in a doorway while others walk by.
Tagged Sentence           ,An[DIND] old[UUUU] woman[NNGS] in[PREP] a[DIND] blue[UUUU] dress[UUUU] and[COOR] a[DIND] young[UUUU] child[UUUU] sit[UUUU] in[PREP] a[DIND] doorway[UUUU] while[PREP] others[UUUU] walk[UUUU] by[PREP] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,18
Final pattern             ,dunIduucduuuIduIuuI
First pattern             ,dunIduucduuuIduIuuI
Extended Pattern          ,DIND UUUU NNGS PREP DIND UUUU UUUU COOR DIND UUUU UUUU UUUU PREP DIND UUUU PREP UUUU UUUU PREP 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man with a green t-shirt and beard is carrying a backpack while standing next to a woman wearing a white sleeveless blouse and a purse.
Tagged Sentence           ,A[DIND] man[NNGS] with[PREP] a[DIND] green[UUUU] t-shirt[UUUU] and[COOR] beard[UUUU] is[VLNK] carrying[VACT] a[DIND] backpack[UUUU] while[PREP] standing[VACT] next[UUUU] to[PREP] a[DIND] woman[NNGS] wearing[VACT] a[DIND] white[UUUU] sleeveless[UUUU] blouse[UUUU] and[COOR] a[DIND] purse[UUUU] 
Gist of sentence          ,wearing a white sleeveless blouse and a purse 
subGist of sentence       , A man with a green t-shirt and beard is carrying a backpack while standing next to a woman
Supportive phrase         ,A man with a green t-shirt and beard is carrying a backpack while standing next to a woman 
Subject string            ,man
Direct Object string      ,woman
Indirect Object string    ,
Word Count                ,26
Subject Loc. 0=first word ,1
Indirect object location  ,17
Direct Object Location    ,17
Preposition Position      ,15
Final pattern             ,dnIduucuvvduIvuIdnvduuucdu
First pattern             ,dnIduucuvvduIvuIdnvduuucdu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU COOR UUUU VLNK VACT DIND UUUU PREP VACT UUUU PREP DIND NNGS VACT DIND UUUU UUUU UUUU COOR DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
