VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The person has a striped shirt on and is holding on to a rope on a mountain.
Tagged Sentence           ,The[d] person[a] has[u] a[d] striped[v] shirt[n] on[>] and[+] is[v] holding[v] on[>] to[>] a[d] rope[n] on[>] a[d] mountain[n] 
Gist of sentence          ,holding on to a rope
subGist of sentence       ,on a mountain
Supportive phrase         ,The person has a striped shirt on and is 
Subject string            ,shirt and 
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,5
Indirect object location  ,16
Direct Object Location    ,5
Preposition Position      ,14
Final pattern             ,daudvn>+vv>>dn>dn
First pattern             ,dnudvn>+vv>>du>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A child is making a snow ball
Tagged Sentence           ,A[d] child[n] is[v] making[v] a[d] snow[n] ball[n] 
Gist of sentence          ,making a snow ball 
subGist of sentence       ,
Supportive phrase         ,A child is 
Subject string            ,child
Direct Object string      ,snow
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdnn
First pattern             ,dnvvdnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The woman with blue hair has a green scarf tied around her head.
Tagged Sentence           ,The[d] woman[G] with[>] blue[a] hair[n] has[u] a[d] green[a] scarf[n] tied[v] around[n] her[p] head[n] 
Gist of sentence          ,tied around her head 
subGist of sentence       ,with blue hair has a green scarf
Supportive phrase         ,The woman with blue hair has a green scarf 
Subject string            ,woman
Direct Object string      ,around
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,dG>anudanvnpn
First pattern             ,dG>auudauvupu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,9
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A dog next to a tree , which is probably a pine , is biting a bucket
Tagged Sentence           ,A[d] dog[a] next[n] to[>] a[d] tree[n] ,[_] which[p] is[v] probably[A] a[d] pine[u] ,[_] is[v] biting[v] a[d] bucket[n] 
Gist of sentence          ,biting a bucket 
subGist of sentence       ,to a tree , which is probably a pine , is
Supportive phrase         ,A dog next to a tree , which is probably a pine , is 
Subject string            ,which
Direct Object string      ,bucket
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,7
Indirect object location  ,2
Direct Object Location    ,16
Preposition Position      ,3
Final pattern             ,dan>dn_pvAdu_vvdn
First pattern             ,dan>dn_pvAdu_vvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,9
Noun count                ,3
Verb location             ,14
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two women , one wearing blue clothing and the other wearing an orange skirt and white shirt , are standing in high grass as one holds a camera.
Tagged Sentence           ,Two[#] women[G] ,[_] one[#] wearing[v] blue[a] clothing[v] and[+] the[d] other[a] wearing[v] an[d] orange[a] skirt[n] and[+] white[a] shirt[n] ,[_] are[v] standing[v] in[>] high[n] grass[n] as[d] one[#] holds[u] a[d] camera[n] 
Gist of sentence          ,standing
subGist of sentence       ,in high grass as one holds a camera
Supportive phrase         ,Two women , one wearing blue clothing and the other wearing an orange skirt and white shirt , are 
Subject string            ,women and 
Direct Object string      ,skirt
Indirect Object string    ,
Word Count                ,28
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,20
Final pattern             ,#G_#vav+davdan+an_vv>nnd#udn
First pattern             ,#G_#vav+duvdau+an_vv>uud#udu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,19
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,There is no black , red , white and pink dress being worn by a woman
Tagged Sentence           ,There[E] is[v] no[d] black[a] ,[_] red[a] ,[_] white[a] and[+] pink[a] dress[n] being[v] worn[u] by[>] a[d] woman[G] 
Gist of sentence          ,being worn
subGist of sentence       ,by a woman
Supportive phrase         ,There is no black , red , white and pink dress 
Subject string            ,woman and white
Direct Object string      ,dress
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,15
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,13
Final pattern             ,Evda_a_a+anvu>dG
First pattern             ,Evda_a_a+anvu>dG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,white
Second subject location   ,7
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two men are riding a black horse on the shore
Tagged Sentence           ,Two[#] men[G] are[v] riding[v] a[d] black[a] horse[n] on[>] the[d] shore[n] 
Gist of sentence          ,riding a black horse
subGist of sentence       ,on the shore
Supportive phrase         ,Two men are 
Subject string            ,men
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,#Gvvdan>dn
First pattern             ,#Gvvdan>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two men are preparing dinner over a fire with tin cans.
Tagged Sentence           ,Two[#] men[G] are[v] preparing[v] dinner[a] over[>] a[d] fire[n] with[>] tin[n] cans[v] 
Gist of sentence          ,cans 
subGist of sentence       ,with tin
Supportive phrase         ,Two men are preparing dinner over a fire with tin 
Subject string            ,men
Direct Object string      ,fire
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,#Gvva>dn>nv
First pattern             ,#Gvvu>du>uv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,10
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A waterfall is flowing into a shallow pool
Tagged Sentence           ,A[d] waterfall[n] is[v] flowing[v] into[>] a[d] shallow[a] pool[n] 
Gist of sentence          ,flowing
subGist of sentence       ,into a shallow pool
Supportive phrase         ,A waterfall is 
Subject string            ,waterfall
Direct Object string      ,pool
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,4
Final pattern             ,dnvv>dan
First pattern             ,dnvv>dun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man is walking outside
Tagged Sentence           ,A[d] man[G] is[v] walking[v] outside[n] 
Gist of sentence          ,walking outside 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,outside
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dGvvn
First pattern             ,dGvvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man and a woman can prepare meals at camp together.
Tagged Sentence           ,A[d] man[G] and[+] a[d] woman[G] can[v] prepare[u] meals[a] at[>] camp[n] together[n] 
Gist of sentence          ,can prepare meals
subGist of sentence       ,at camp together
Supportive phrase         ,A man and a woman 
Subject string            ,woman and man
Direct Object string      ,camp
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,8
Final pattern             ,dG+dGvua>nn
First pattern             ,dG+dGvuu>uu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,The plane is landing
Tagged Sentence           ,The[d] plane[n] is[v] landing[v] 
Gist of sentence          ,landing 
subGist of sentence       ,
Supportive phrase         ,The plane is 
Subject string            ,plane
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,An old man in a red hat is holding open a door.
Tagged Sentence           ,An[d] old[n] man[G] in[>] a[d] red[a] hat[n] is[v] holding[v] open[a] a[d] door[n] 
Gist of sentence          ,holding open a door 
subGist of sentence       ,in a red hat is
Supportive phrase         ,An old man in a red hat is 
Subject string            ,man
Direct Object string      ,door
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,11
Preposition Position      ,3
Final pattern             ,dnG>danvvadn
First pattern             ,duG>dauvvadu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A person is riding a bike
Tagged Sentence           ,A[d] person[a] is[v] riding[v] a[d] bike[n] 
Gist of sentence          ,riding a bike 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,bike
Direct Object string      ,bike
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davvdn
First pattern             ,davvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two women , one in a blue halter top and the other a pink shirt , enjoy some beer.
Tagged Sentence           ,Two[#] women[G] ,[_] one[#] in[>] a[d] blue[a] halter[u] top[n] and[+] the[d] other[a] a[d] pink[a] shirt[n] ,[_] enjoy[u] some[d] beer[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,women and 
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#G_#>daun+dadan_udn
First pattern             ,#G_#>dauu+dudan_udu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,-1
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman is peeling food
Tagged Sentence           ,A[d] woman[G] is[v] peeling[v] food[n] 
Gist of sentence          ,peeling food 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,food
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dGvvn
First pattern             ,dGvvn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A surfer in a white wetsuit is riding a foamy wave
Tagged Sentence           ,A[d] surfer[n] in[>] a[d] white[a] wetsuit[n] is[v] riding[v] a[d] foamy[a] wave[n] 
Gist of sentence          ,riding a foamy wave 
subGist of sentence       ,in a white wetsuit is
Supportive phrase         ,A surfer in a white wetsuit is 
Subject string            ,surfer
Direct Object string      ,wave
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,dn>danvvdan
First pattern             ,dn>dauvvdun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Young girls leaving school
Tagged Sentence           ,Young[a] girls[G] leaving[v] school[n] 
Gist of sentence          ,leaving school 
subGist of sentence       ,
Supportive phrase         ,Young girls 
Subject string            ,girls
Direct Object string      ,school
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,-1
Final pattern             ,aGvn
First pattern             ,PGvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,0
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man is sitting and tables a comfortable discussion
Tagged Sentence           ,A[d] man[G] is[v] sitting[v] and[+] tables[u] a[d] comfortable[a] discussion[n] 
Gist of sentence          ,sitting
subGist of sentence       ,tables a comfortable discussion 
Supportive phrase         ,A man is 
Subject string            ,man and discussion
Direct Object string      ,discussion
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dGvv+udan
First pattern             ,dGvv+udun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,discussion
Second subject location   ,8
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two asian band members , a female vocalist with reddish hair and a black leather vest , and a male guitarist with a old west-style black , red , and white shirt and a red scarf perform.
Tagged Sentence           ,Two[#] asian[n] band[n] members[u] ,[_] a[d] female[G] vocalist[n] with[>] reddish[a] hair[n] and[+] a[d] black[a] leather[a] vest[n] ,[_] and[+] a[d] male[G] guitarist[u] with[>] a[d] old[n] west-style[u] black[a] ,[_] red[a] ,[_] and[+] white[a] shirt[n] and[+] a[d] red[a] scarf[n] perform[u] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,male and hair
Direct Object string      ,
Indirect Object string    ,
Word Count                ,37
Subject Loc. 0=first word ,19
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,21
Final pattern             ,#nnu_dGn>an+daan_+dGu>dnua_a_+an+danu
First pattern             ,#uuu_dGu>uu+dauu_+dGu>duua_a_+an+dauu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,hair
Second subject location   ,10
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,8
Verb location             ,-1
Adjective location        ,34
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man is passionately playing a guitar in front of an audience
Tagged Sentence           ,A[d] man[G] is[v] passionately[A] playing[v] a[d] guitar[n] in[>] front[n] of[>] an[d] audience[n] 
Gist of sentence          ,playing a guitar in front
subGist of sentence       ,of an audience
Supportive phrase         ,A man is passionately 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,9
Final pattern             ,dGvAvdn>n>dn
First pattern             ,dGvAvdn>n>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Three male construction workers on a roof working in the sun.
Tagged Sentence           ,Three[#] male[G] construction[n] workers[n] on[>] a[d] roof[n] working[v] in[>] the[d] sun[n] 
Gist of sentence          ,working
subGist of sentence       ,in the sun
Supportive phrase         ,Three male construction workers on a roof 
Subject string            ,male
Direct Object string      ,sun
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,2
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,#Gnn>dnv>dn
First pattern             ,#Guu>dnv>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,An animal is jumping into a container
Tagged Sentence           ,An[d] animal[n] is[v] jumping[v] into[>] a[d] container[n] 
Gist of sentence          ,jumping
subGist of sentence       ,into a container
Supportive phrase         ,An animal is 
Subject string            ,animal
Direct Object string      ,container
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,dnvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Surfer in black wetsuit falling off his board into the water.
Tagged Sentence           ,Surfer[n] in[>] black[a] wetsuit[n] falling[v] off[n] his[p] board[a] into[>] the[d] water[n] 
Gist of sentence          ,falling off his board
subGist of sentence       ,into the water
Supportive phrase         ,Surfer in black wetsuit 
Subject string            ,his
Direct Object string      ,off
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,6
Indirect object location  ,0
Direct Object Location    ,5
Preposition Position      ,8
Final pattern             ,n>anvnpa>dn
First pattern             ,P>auvupu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The malnourished looking dog is standing on its hind legs and is preparing to jump
Tagged Sentence           ,The[d] malnourished[v] looking[v] dog[a] is[v] standing[v] on[>] its[r] hind[u] legs[n] and[+] is[v] preparing[v] to[>] jump[n] 
Gist of sentence          ,preparing
subGist of sentence       ,to jump
Supportive phrase         ,The malnourished looking dog is standing on its hind legs and is 
Subject string            ,its and jump
Direct Object string      ,legs
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,7
Indirect object location  ,14
Direct Object Location    ,9
Preposition Position      ,13
Final pattern             ,dvvavv>run+vv>n
First pattern             ,dvvavv>run+vv>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,jump
Second subject location   ,14
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,12
Adjective location        ,3
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A surfer flies over a crashing wave.
