VERSION 6.1d.09y.EN.015.019
Noun count                ,2
Verb location             ,12
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A marathon runner wearing a numbered bib is running up a two lane street , trailed by a car and motorcycles as spectators holding umbrellas look on.
Tagged Sentence           ,A[DIND] marathon[UUUU] runner[UUUU] wearing[VACT] a[DIND] numbered[UUUU] bib[UUUU] is[VLNK] running[VACT] up[PREP] a[DIND] two[CARD] lane[UUUU] street[NNBS] ,[UUUU] trailed[UUUU] by[PREP] a[DIND] car[NNBS] and[COOR] motorcycles[UUUU] as[UUUU] spectators[UUUU] holding[VACT] umbrellas[UUUU] look[VVVB] on[PREP] 
Gist of sentence          ,look on
subGist of sentence       , A marathon runner wearing a numbered bib is running up a two lane street , trailed by a car and motorcycles as spectators holding umbrellas
Supportive phrase         ,A marathon runner wearing a numbered bib is running up a two lane street , trailed by a car and motorcycles as spectators holding umbrellas 
Subject string            ,street
Direct Object string      ,street
Indirect Object string    ,
Word Count                ,27
Subject Loc. 0=first word ,13
Indirect object location  ,18
Direct Object Location    ,13
Preposition Position      ,26
Final pattern             ,duuvduuvvId#unuuIdncuuuvuvI
First pattern             ,duuvduuvvId#unuuIdncuuuvuvI
Extended Pattern          ,DIND UUUU UUUU VACT DIND UUUU UUUU VLNK VACT PREP DIND CARD UUUU NNBS UUUU UUUU PREP DIND NNBS COOR UUUU UUUU UUUU VACT UUUU VVVB PREP ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,25
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,19
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,The hockey players and referee are preparing for a face-off.
Tagged Sentence           ,The[DFAT] hockey[UUUU] players[UUUU] and[COOR] referee[NNBS] are[VVVB] preparing[VACT] for[COOR] a[DIND] face-off[UUUU] 
Gist of sentence          ,preparing for a face-off
subGist of sentence       ,
Supportive phrase         ,The hockey players and referee are 
Subject string            ,referee
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duucnvvcdu
First pattern             ,duucnvvcdu
Extended Pattern          ,DFAT UUUU UUUU COOR NNBS VVVB VACT COOR DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Hockey players waiting for the referee to drop the puck.
Tagged Sentence           ,Hockey[UUUU] players[UUUU] waiting[VACT] for[COOR] the[DFAT] referee[NNBS] to[PREP] drop[UUUU] the[DFAT] puck[NNBS] 
Gist of sentence          ,waiting for the referee to drop the puck
subGist of sentence       , Hockey players
Supportive phrase         ,Hockey players 
Subject string            ,referee
Direct Object string      ,referee
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,5
Indirect object location  ,9
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,uuvcdnIudn
First pattern             ,uuvcdnIudn
Extended Pattern          ,UUUU UUUU VACT COOR DFAT NNBS PREP UUUU DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,3
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man is in his kitchen cleaning a red fish for a meal preparation.
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] in[PREP] his[POSS] kitchen[NNBS] cleaning[VACT] a[DIND] red[ADJT] fish[NNBS] for[COOR] a[DIND] meal[UUUU] preparation[UUUU] 
Gist of sentence          ,cleaning a red fish for a meal preparation
subGist of sentence       , A man is in his kitchen
Supportive phrase         ,A man is in his kitchen 
Subject string            ,his
Direct Object string      ,kitchen
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,4
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,dnvIpnvdancduu
First pattern             ,dnvIpnvdancduu
Extended Pattern          ,DIND NNGS VLNK PREP POSS NNBS VACT DIND ADJT NNBS COOR DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,10
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,On horseback a man attempts to rope a young bull.
Tagged Sentence           ,On[PREP] horseback[UUUU] a[DIND] man[NNGS] attempts[UUUU] to[PREP] rope[UUUU] a[DIND] young[ADJT] bull[NNBS] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,3
Indirect object location  ,9
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,IudnuIudan
First pattern             ,IudnuIudan
Extended Pattern          ,PREP UUUU DIND NNGS UUUU PREP UUUU DIND ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A person in a canoe is rafting in wild waters.
Tagged Sentence           ,A[DIND] person[NNBS] in[PREP] a[DIND] canoe[NNBS] is[VLNK] rafting[VACT] in[PREP] wild[UUUU] waters[UUUU] 
Gist of sentence          ,rafting in wild waters
subGist of sentence       , A person in a canoe is
Supportive phrase         ,A person in a canoe is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnIdnvvIuu
First pattern             ,dnIdnvvIuu
Extended Pattern          ,DIND NNBS PREP DIND NNBS VLNK VACT PREP UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A bicycle racer runs up a ramp with his bike.
Tagged Sentence           ,A[DIND] bicycle[NNBS] racer[UUUU] runs[UUUU] up[PREP] a[DIND] ramp[UUUU] with[PREP] his[POSS] bike[NNBS] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,8
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnuuIduIpn
First pattern             ,dnuuIduIpn
Extended Pattern          ,DIND NNBS UUUU UUUU PREP DIND UUUU PREP POSS NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,5 girls sitting around a green patio set outside on the deck.
Tagged Sentence           ,5[UUUU] girls[NNGP] sitting[VACT] around[UUUU] a[DIND] green[ADJT] patio[NNBS] set[UUUU] outside[UUUU] on[PREP] the[DFAT] deck[NNBS] 
Gist of sentence          ,sitting around a green patio set outside on the deck
subGist of sentence       , 5 girls
Supportive phrase         ,5 girls 
Subject string            ,girls
Direct Object string      ,patio
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,6
Preposition Position      ,9
Final pattern             ,unvudanuuIdn
First pattern             ,unvudanuuIdn
Extended Pattern          ,UUUU NNGP VACT UUUU DIND ADJT NNBS UUUU UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,2
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man carrying a bicycle.
Tagged Sentence           ,A[DIND] man[NNGS] carrying[VACT] a[DIND] bicycle[NNBS] 
Gist of sentence          ,carrying a bicycle
subGist of sentence       ,
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,bicycle
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvdn
First pattern             ,dnvdn
Extended Pattern          ,DIND NNGS VACT DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A child and a woman are sitting in front of a Christmas tree
Tagged Sentence           ,A[DIND] child[NNBS] and[COOR] a[DIND] woman[NNGS] are[VVVB] sitting[VACT] in[PREP] front[UUUU] of[PREP] a[DIND] Christmas[ADJT] tree[NNBS] 
Gist of sentence          ,sitting in front of a Christmas tree
subGist of sentence       , A child and a woman are
Supportive phrase         ,A child and a woman are 
Subject string            ,child
Direct Object string      ,tree
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,12
Direct Object Location    ,12
Preposition Position      ,9
Final pattern             ,dncdnvvIuIdan
First pattern             ,dncdnvvIuIdan
Extended Pattern          ,DIND NNBS COOR DIND NNGS VVVB VACT PREP UUUU PREP DIND ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,6
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A girl is balancing on a wooden beam.
Tagged Sentence           ,A[DIND] girl[NNGS] is[VLNK] balancing[VACT] on[PREP] a[DIND] wooden[ADJT] beam[UUUU] 
Gist of sentence          ,balancing on a wooden beam
subGist of sentence       , A girl is
Supportive phrase         ,A girl is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvvIdau
First pattern             ,dnvvIdau
Extended Pattern          ,DIND NNGS VLNK VACT PREP DIND ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Three little girls smiling.
Tagged Sentence           ,Three[CARD] little[ADJT] girls[NNGP] smiling[VACT] 
Gist of sentence          ,smiling
subGist of sentence       ,
Supportive phrase         ,Three little girls 
Subject string            ,girls
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#anv
First pattern             ,#anv
Extended Pattern          ,CARD ADJT NNGP VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A group of people are walking around a crowded area with dirt on the ground.
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] people[UUUU] are[VVVB] walking[VACT] around[UUUU] a[DIND] crowded[ADJT] area[UUUU] with[PREP] dirt[NNBS] on[PREP] the[DFAT] ground[NNBS] 
Gist of sentence          ,walking around a crowded area with dirt on the ground
subGist of sentence       , A group of people are
Supportive phrase         ,A group of people are 
Subject string            ,dirt
Direct Object string      ,dirt
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,11
Indirect object location  ,14
Direct Object Location    ,11
Preposition Position      ,12
Final pattern             ,duIuvvudauInIdn
First pattern             ,duIuvvudauInIdn
Extended Pattern          ,DIND UUUU PREP UUUU VVVB VACT UUUU DIND ADJT UUUU PREP NNBS PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A young girl around 10 years old hitting what appears to be a tennis ball with a golf club from a tee.
Tagged Sentence           ,A[DIND] young[ADJT] girl[NNGS] around[UUUU] 10[UUUU] years[UUUU] old[ADJT] hitting[VACT] what[PQST] appears[UUUU] to[PREP] be[VVVB] a[DIND] tennis[ADJT] ball[NNBS] with[PREP] a[DIND] golf[ADJT] club[UUUU] from[PREP] a[DIND] tee[UUUU] 
Gist of sentence          ,be a tennis ball with a golf club from a tee
subGist of sentence       , A young girl around 10 years old hitting what appears to
Supportive phrase         ,A young girl around 10 years old hitting what appears to 
Subject string            ,what
Direct Object string      ,ball
Indirect Object string    ,
Word Count                ,22
Subject Loc. 0=first word ,8
Indirect object location  ,2
Direct Object Location    ,14
Preposition Position      ,19
Final pattern             ,danuuuavpuIvdanIdauIdu
First pattern             ,danuuuavpuIvdanIdauIdu
Extended Pattern          ,DIND ADJT NNGS UUUU UUUU UUUU ADJT VACT PQST UUUU PREP VVVB DIND ADJT NNBS PREP DIND ADJT UUUU PREP DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,17
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,"A group of dancers with green shirts are all holding hands in a circle , one lady has a white shirt."
Tagged Sentence           ,"A[UUUU] group[UUUU] of[PREP] dancers[UUUU] with[PREP] green[ADJT] shirts[UUUU] are[VVVB] all[DDIV] holding[VACT] hands[UUUU] in[PREP] a[DIND] circle[UUUU] ,[UUUU] one[CARD] lady[NNGS] has[UUUU] a[DIND] white[ADJT] shirt.[UUUU] 
Gist of sentence          ,holding hands in a circle , one lady has a white shirt.
subGist of sentence       , "A group of dancers with green shirts are all
Supportive phrase         ,"A group of dancers with green shirts are all 
Subject string            ,lady
Direct Object string      ,lady
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,16
Indirect object location  ,-1
Direct Object Location    ,16
Preposition Position      ,11
Final pattern             ,uuIuIauvdvuIduu#nudau
First pattern             ,uuIuIauvdvuIduu#nudau
Extended Pattern          ,UUUU UUUU PREP UUUU PREP ADJT UUUU VVVB DDIV VACT UUUU PREP DIND UUUU UUUU CARD NNGS UUUU DIND ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,"
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,19
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A black woman carrying citrus fruits on a platter that is on her head.
Tagged Sentence           ,A[DIND] black[ADJT] woman[NNGS] carrying[VACT] citrus[UUUU] fruits[UUUU] on[PREP] a[DIND] platter[UUUU] that[PDEM] is[VLNK] on[PREP] her[POBJ] head[NNBS] 
Gist of sentence          ,is on her head
subGist of sentence       , A black woman carrying citrus fruits on a platter that
Supportive phrase         ,A black woman carrying citrus fruits on a platter that 
Subject string            ,that
Direct Object string      ,head
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,9
Indirect object location  ,2
Direct Object Location    ,13
Preposition Position      ,11
Final pattern             ,danvuuIdupvIpn
First pattern             ,danvuuIdupvIpn
Extended Pattern          ,DIND ADJT NNGS VACT UUUU UUUU PREP DIND UUUU PDEM VLNK PREP POBJ NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,10
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The man and dog , which is leaping into the air , are playing Frisbee.
Tagged Sentence           ,The[DFAT] man[NNGS] and[COOR] dog[NNBS] ,[UUUU] which[PQST] is[VLNK] leaping[VACT] into[PREP] the[DFAT] air[NNBS] ,[UUUU] are[VVVB] playing[VACT] Frisbee[UUUU] 
Gist of sentence          ,playing Frisbee
subGist of sentence       , The man and dog , which is leaping into the air , are
Supportive phrase         ,The man and dog , which is leaping into the air , are 
Subject string            ,which
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,5
Indirect object location  ,1
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,dncnupvvIdnuvvu
First pattern             ,dncnupvvIdnuvvu
Extended Pattern          ,DFAT NNGS COOR NNBS UUUU PQST VLNK VACT PREP DFAT NNBS UUUU VVVB VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman is holding her child while a man is reading something from a piece of paper and taking something from a bowl that a younger girl is holding in a park with a small lake in the background.
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] holding[VACT] her[POBJ] child[NNBS] while[PREP] a[DIND] man[NNGS] is[VLNK] reading[VACT] something[VACT] from[PREP] a[DIND] piece[UUUU] of[PREP] paper[UUUU] and[COOR] taking[VACT] something[VACT] from[PREP] a[DIND] bowl[NNBS] that[PDEM] a[DIND] younger[UUUU] girl[NNGS] is[VLNK] holding[VACT] in[PREP] a[DIND] park[NNBS] with[PREP] a[DIND] small[ADJT] lake[UUUU] in[PREP] the[DFAT] background[NNBS] 
Gist of sentence          ,holding in a park with a small lake in the background
subGist of sentence       , A woman is holding her child while a man is reading something from a piece of paper and taking something from a bowl that a younger girl is
Supportive phrase         ,A woman is holding her child while a man is reading something from a piece of paper and taking something from a bowl that a younger girl is 
Subject string            ,her
Direct Object string      ,child
Indirect Object string    ,
Word Count                ,39
Subject Loc. 0=first word ,4
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,36
Final pattern             ,dnvvpnIdnvvvIduIucvvIdnpdunvvIdnIdauIdn
First pattern             ,dnvvpnIdnvvvIduIucvvIdnpdunvvIdnIdauIdn
Extended Pattern          ,DIND NNGS VLNK VACT POBJ NNBS PREP DIND NNGS VLNK VACT VACT PREP DIND UUUU PREP UUUU COOR VACT VACT PREP DIND NNBS PDEM DIND UUUU NNGS VLNK VACT PREP DIND NNBS PREP DIND ADJT UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,7
Verb location             ,28
Adjective location        ,34
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,17
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Woman wearing brown sandals and blue jeans , in a white shirt , holding a baby under a tall tree.
Tagged Sentence           ,Woman[NNGS] wearing[VACT] brown[ADJT] sandals[UUUU] and[COOR] blue[ADJT] jeans[UUUU] ,[UUUU] in[PREP] a[DIND] white[ADJT] shirt[NNBS] ,[UUUU] holding[VACT] a[DIND] baby[NNBS] under[PREP] a[DIND] tall[ADJT] tree[NNBS] 
Gist of sentence          ,holding a baby under a tall tree
subGist of sentence       , Woman wearing brown sandals and blue jeans , in a white shirt ,
Supportive phrase         ,Woman wearing brown sandals and blue jeans , in a white shirt , 
Subject string            ,woman
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,20
Subject Loc. 0=first word ,0
Indirect object location  ,19
Direct Object Location    ,11
Preposition Position      ,16
Final pattern             ,nvaucauuIdanuvdnIdan
First pattern             ,nvaucauuIdanuvdnIdan
Extended Pattern          ,NNGS VACT ADJT UUUU COOR ADJT UUUU UUUU PREP DIND ADJT NNBS UUUU VACT DIND NNBS PREP DIND ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,13
Adjective location        ,18
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The white puppies are playing on a couch with a baby bottle.
Tagged Sentence           ,The[DFAT] white[ADJT] puppies[UUUU] are[VVVB] playing[VACT] on[PREP] a[DIND] couch[UUUU] with[PREP] a[DIND] baby[NNBS] bottle[NNBS] 
Gist of sentence          ,playing on a couch with a baby bottle
subGist of sentence       , The white puppies are
Supportive phrase         ,The white puppies are 
Subject string            ,baby
Direct Object string      ,baby
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,10
Indirect object location  ,11
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,dauvvIduIdnn
First pattern             ,dauvvIduIdnn
Extended Pattern          ,DFAT ADJT UUUU VVVB VACT PREP DIND UUUU PREP DIND NNBS NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
